1	0	Excerptorum	NOUN	noun	Case=Gen|Gender=Masc|Number=Plur	excerpo	nmod	1
1	1	codicem	NOUN	noun	Case=Acc|Gender=Masc|Number=Sing	codex	ROOT	1
1	2	,	PUNCT	punc		,	punct	19
1	3	quem	PRON	pronoun	Case=Acc|Gender=Masc|Number=Sing	qui	obj	19
1	4	de	ADP	preposition		de	case	6
1	5	nonnullis	DET	adjective	Case=Abl|Gender=Neut|Number=Plur	nonnullus	det	6
1	6	operibus	NOUN	noun	Case=Abl|Gender=Neut|Number=Plur	opus	obl	19
1	7	sancti	ADJ	adjective	Case=Gen|Gender=Masc|Number=Sing	sanctus	amod	8
1	8	Augustini	PROPN	proper_noun	Case=Gen|Gender=Masc|Number=Sing	Augustinus	nmod	6
1	9	cohortante	VERB	verb	Case=Abl|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Act	cohortor	advcl:abs	19
1	10	domno	NOUN	noun	Case=Abl|Gender=Masc|Number=Sing	domnus	nsubj	19
1	11	meo	DET	adjective	Case=Abl|Gender=Masc|Number=Sing	meus	det	10
1	12	Marino	PROPN	proper_noun	Case=Abl|Gender=Masc|Number=Sing	Marinus	flat	10
1	13	abbate	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	abbas	appos	10
1	14	uel	CCONJ	conjunction		uel	cc	17
1	15	ceteris	DET	adjective	Case=Abl|Gender=Masc|Number=Plur	ceterus	det	17
1	16	sanctis	ADJ	adjective	Case=Abl|Gender=Masc|Number=Plur	sanctus	amod	17
1	17	fratribus	NOUN	noun	Case=Abl|Gender=Masc|Number=Plur	frater	conj	10
1	18	quomodocumque	ADV	adverb		quomodocumque	advmod	19
1	19	compegeram	VERB	verb	Mood=Ind|Number=Sing|Person=1|Tense=Pqp|VerbForm=Fin|Voice=Act	compingo	acl:relcl	1
1	20	,	PUNCT	punc		,	punct	22
1	21	continuo	ADV	adverb		continuo	advmod	22
1	22	transferri	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Pass	transfero	acl:relcl	1
1	23	uobis	PRON	pronoun	Case=Dat|Number=Plur|Person=2	uos	obl:arg	22
1	24	sancto	ADJ	adjective	Case=Abl|Gender=Masc|Number=Sing	sanctus	advcl:pred	28
1	25	quo	PRON	pronoun	Case=Abl|Gender=Neut|Number=Sing	qui	obl	26
1	26	polletis	VERB	verb	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	polleo	acl:relcl	28
1	27	studio	NOUN	noun	Case=Abl|Gender=Neut|Number=Sing	studium	obl	26
1	28	uoluistis	VERB	verb	Mood=Ind|Number=Plur|Person=2|Tense=Perf|VerbForm=Fin|Voice=Act	uoluistis	nsubj:pass	22
1	29	,	PUNCT	punc		,	punct	30
1	30	et	CCONJ	conjunction		et	cc	44
1	31	cum	ADP	preposition		cum	case	34
1	32	bibliothecae	NOUN	noun	Case=Gen|Gender=Fem|Number=Sing	bibliotheca	nmod	34
1	33	uestrae	DET	adjective	Case=Gen|Gender=Fem|Number=Sing	uester	det	32
1	34	copia	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	copia	obl	44
1	35	multiplex	ADJ	adjective	Case=Nom|Gender=Fem|Number=Sing	multiplex	amod	34
1	36	integra	ADJ	adjective	Case=Abl|Gender=Fem|Number=Sing	integer	amod	34
1	37	de	ADP	preposition		de	case	38
1	38	quibus	PRON	pronoun	Case=Abl|Gender=Neut|Number=Plur	qui	obl	40
1	39	pauca	DET	adjective	Case=Acc|Gender=Neut|Number=Plur	paucus	det	40
1	40	decerpsi	VERB	verb	Mood=Ind|Number=Sing|Person=1|Tense=Perf|VerbForm=Fin|Voice=Act	decerpo	acl:relcl	34
1	41	contineat	VERB	verb	Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	contineo	acl:relcl	34
1	42	opera	NOUN	noun	Case=Acc|Gender=Neut|Number=Plur	opus	nsubj	41
1	43	,	PUNCT	punc		,	punct	34
1	44	placuit	VERB	verb	Mood=Ind|Number=Sing|Person=3|Tense=Perf|VerbForm=Fin|Voice=Act	placeo	conj	1
1	45	tamen	ADV	adverb		tamen	advmod	44
1	46	habere	VERB	verb	Case=Nom|Gender=Neut|Number=Sing|Tense=Pres|VerbForm=Inf|Voice=Act	habeo	csubj	44
1	47	decerpta	VERB	verb	Case=Acc|Gender=Neut|Number=Plur|VerbForm=Part|Voice=Pass	decerpo	ccomp	46
1	48	.	PUNCT	punc		.	punct	1
1	49	at	CCONJ	conjunction		at	cc	60
1	50	ego	PRON	pronoun	Case=Nom|Number=Sing|Person=1	ego	nsubj	60
1	51	prospiciens	VERB	verb	Case=Nom|Gender=Masc|Number=Sing|VerbForm=Part|Voice=Act	prospicio	advcl	60
1	52	ne	SCONJ	conjunction		ne	mark	57
1	53	forsitan	ADV	adverb		forsitan	advmod	57
1	54	a	ADP	preposition		ab	case	55
1	55	legentibus	VERB	verb	Case=Abl|Gender=Masc|Number=Plur|VerbForm=Part|Voice=Act	legens	obl	57
1	56	temeritatis	NOUN	noun	Case=Gen|Gender=Fem|Number=Sing	temeritas	nmod	55
1	57	arguerer	VERB	verb	Mood=Sub|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin|Voice=Pass	arguo	ccomp	51
1	58	,	PUNCT	punc		,	punct	51
1	59	necesse	ADJ	adjective		necesse	xcomp	60
1	60	habui	VERB	verb	Mood=Ind|Number=Sing|Person=1|Tense=Perf|VerbForm=Fin|Voice=Act	habeo	ROOT	60
1	61	causas	NOUN	noun	Case=Acc|Gender=Fem|Number=Plur	causa	nsubj	64
1	62	facti	VERB	verb	Case=Gen|Gender=Neut|Number=Sing|VerbForm=Part|Voice=Pass	factum	acl	61
1	63	praefatione	NOUN	noun	Case=Abl|Gender=Fem|Number=Sing	praefatio	obl	64
1	64	fateri	VERB	verb	Tense=Pres|VerbForm=Inf|Voice=Pass	fateor	ccomp	60
1	65	:	PUNCT	punc		:	punct	60
1	66	quae	PRON	pronoun	Case=Nom|Gender=Neut|Number=Plur	quae	nsubj:pass	69
1	67	ita	ADV	adverb		ita	advmod	69
1	68	se	PRON	pronoun	Case=Acc|Person=3	sui	obj	69
1	69	habent	VERB	verb	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	habeo	ROOT	69
1	70	:	PUNCT	punc		:	punct	69
